EN

Conf t 

Interface FastEthernet 0/0.16
no ip proxy-arp
ENCAPSULATION DOT1Q 16

IP address 172.26.16.1 255.255.255.0 

Int FastEthernet0/0.116
no ip proxy-arp
encapsulation DOT1Q 116 

IP address 172.27.16.1 255.255.255.0  

EXIT 

ip route 0.0.0.0 0.0.0.0 172.30.0.40 


ip route 172.26.1.0 255.255.255.0 172.30.0.1
ip route 172.26.2.0 255.255.255.0 172.30.0.2
ip route 172.26.3.0 255.255.255.0 172.30.0.3
ip route 172.26.4.0 255.255.255.0 172.30.0.4
ip route 172.26.5.0 255.255.255.0 172.30.0.5
ip route 172.26.6.0 255.255.255.0 172.30.0.6
ip route 172.26.7.0 255.255.255.0 172.30.0.7
ip route 172.26.8.0 255.255.255.0 172.30.0.8
ip route 172.26.9.0 255.255.255.0 172.30.0.9
ip route 172.26.10.0 255.255.255.0 172.30.0.10
ip route 172.26.11.0 255.255.255.0 172.30.0.11
ip route 172.26.12.0 255.255.255.0 172.30.0.12
ip route 172.26.13.0 255.255.255.0 172.30.0.13
ip route 172.26.14.0 255.255.255.0 172.30.0.14
ip route 172.26.15.0 255.255.255.0 172.30.0.15

ip route 172.26.17.0 255.255.255.0 172.30.0.17


ip route 172.27.1.0 255.255.255.0 172.30.0.1
ip route 172.27.2.0 255.255.255.0 172.30.0.2
ip route 172.27.3.0 255.255.255.0 172.30.0.3
ip route 172.27.4.0 255.255.255.0 172.30.0.4
ip route 172.27.5.0 255.255.255.0 172.30.0.5
ip route 172.27.6.0 255.255.255.0 172.30.0.6
ip route 172.27.7.0 255.255.255.0 172.30.0.7
ip route 172.27.8.0 255.255.255.0 172.30.0.8
ip route 172.27.9.0 255.255.255.0 172.30.0.9
ip route 172.27.10.0 255.255.255.0 172.30.0.10
ip route 172.27.11.0 255.255.255.0 172.30.0.11
ip route 172.27.12.0 255.255.255.0 172.30.0.12
ip route 172.27.13.0 255.255.255.0 172.30.0.13
ip route 172.27.14.0 255.255.255.0 172.30.0.14
ip route 172.27.15.0 255.255.255.0 172.30.0.15

ip route 172.27.17.0 255.255.255.0 172.30.0.17
